-1,-1,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,uItCnJ9a4+CgGOIIx2vZ/KVMvjY=
-1,-2,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,uItCnJ9a4+CgGOIIx2vZ/KVMvjY=
-1,-3,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,uItCnJ9a4+CgGOIIx2vZ/KVMvjY=
-1,-4,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,uItCnJ9a4+CgGOIIx2vZ/KVMvjY=
-2,-2,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,3SnRtU6J+831R0hQTAtqnbmfwLE=
-2,-1,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,3SnRtU6J+831R0hQTAtqnbmfwLE=
-2,-4,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,3SnRtU6J+831R0hQTAtqnbmfwLE=
-2,-3,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,3SnRtU6J+831R0hQTAtqnbmfwLE=
-3,-3,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,ds5IqNLferSxFBIteZLe1WB2A20=
-3,-4,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,ds5IqNLferSxFBIteZLe1WB2A20=
-3,-1,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,4Zz1AY0oMRiIoL6iXiBay5J2zK4=
-3,-2,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,4Zz1AY0oMRiIoL6iXiBay5J2zK4=
-4,-4,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,4Zz1AY0oMRiIoL6iXiBay5J2zK4=
-4,-3,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,4Zz1AY0oMRiIoL6iXiBay5J2zK4=
-4,-2,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,4Zz1AY0oMRiIoL6iXiBay5J2zK4=
-4,-1,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,4Zz1AY0oMRiIoL6iXiBay5J2zK4=
-5,-1,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,EEAK9gyiJkGR+oheGEJbirospvM=
