3,-1,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,lRu8lUhig6cIEL1Pa8kbkMV0cSY=
3,-2,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,r5OwJKK1PPZgbP/cXzykXh8pEBA=
3,-3,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,r5OwJKK1PPZgbP/cXzykXh8pEBA=
3,-4,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,r5OwJKK1PPZgbP/cXzykXh8pEBA=
2,-2,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,uItCnJ9a4+CgGOIIx2vZ/KVMvjY=
2,-1,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,uItCnJ9a4+CgGOIIx2vZ/KVMvjY=
2,-4,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,uItCnJ9a4+CgGOIIx2vZ/KVMvjY=
2,-3,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,uItCnJ9a4+CgGOIIx2vZ/KVMvjY=
1,-3,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,3SnRtU6J+831R0hQTAtqnbmfwLE=
1,-4,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,3SnRtU6J+831R0hQTAtqnbmfwLE=
1,-1,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,3SnRtU6J+831R0hQTAtqnbmfwLE=
1,-2,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,3SnRtU6J+831R0hQTAtqnbmfwLE=
0,-4,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,4Zz1AY0oMRiIoL6iXiBay5J2zK4=
0,-3,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,4Zz1AY0oMRiIoL6iXiBay5J2zK4=
0,-2,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,4Zz1AY0oMRiIoL6iXiBay5J2zK4=
0,-1,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,4Zz1AY0oMRiIoL6iXiBay5J2zK4=
