2,1,gBeS243CALg3i1bGnn1FNlJj8bQ=,hSQ8LLMFTZoN9qQMZ9YPv0MasC4=
2,2,gBeS243CALg3i1bGnn1FNlJj8bQ=,fZqTUxfLr1ufo+RyQUgTCSB+QkI=
1,2,gBeS243CALg3i1bGnn1FNlJj8bQ=,A81uOsrdsCKBK8eZo5vhEOxX53A=
1,1,gBeS243CALg3i1bGnn1FNlJj8bQ=,4k592RmaYGCmm53DSipZ8K9+NwM=
2,4,rpFbf1N8aFzN86QXdJ8egP9LknA=,2MAT+gCwt7ltBrRW8n/bJwqEa4w=
2,3,rpFbf1N8aFzN86QXdJ8egP9LknA=,fZqTUxfLr1ufo+RyQUgTCSB+QkI=
1,4,1pH3ctWlJaluEGrqgGagG0qNlm8=,UWLy+3T/uSdx7Y8jXZZqqAgWHuY=
1,3,1pH3ctWlJaluEGrqgGagG0qNlm8=,A81uOsrdsCKBK8eZo5vhEOxX53A=
2,5,1pH3ctWlJaluEGrqgGagG0qNlm8=,2MAT+gCwt7ltBrRW8n/bJwqEa4w=
1,6,1pH3ctWlJaluEGrqgGagG0qNlm8=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
1,5,1pH3ctWlJaluEGrqgGagG0qNlm8=,UWLy+3T/uSdx7Y8jXZZqqAgWHuY=
2,6,1pH3ctWlJaluEGrqgGagG0qNlm8=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
2,8,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
2,7,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
1,8,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
2,9,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
2,10,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
1,10,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
1,9,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
1,7,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
1,11,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
2,12,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,8GXhrVnonCo3ocLFnUKF2N9xG6w=
2,11,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
1,12,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,qsvFMY13XQ8rwsxSf9iePPatWsE=
2,14,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,JtDDaIzoGWgBKg+1POivDUTpybM=
1,13,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,qsvFMY13XQ8rwsxSf9iePPatWsE=
1,14,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,WN9FPIvXmiowd9/80lsne99if2A=
2,13,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,8GXhrVnonCo3ocLFnUKF2N9xG6w=
4,14,ml7uJM8qQKJZXMsJEVo1cV4zD88=,sKlt+THpa7NkMc2ifILdtYobpJI=
4,13,ml7uJM8qQKJZXMsJEVo1cV4zD88=,d4BCQF6WgVzfae3O+PGefFm7mds=
3,13,ml7uJM8qQKJZXMsJEVo1cV4zD88=,8GXhrVnonCo3ocLFnUKF2N9xG6w=
3,14,ml7uJM8qQKJZXMsJEVo1cV4zD88=,JtDDaIzoGWgBKg+1POivDUTpybM=
4,11,ml7uJM8qQKJZXMsJEVo1cV4zD88=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
4,12,ml7uJM8qQKJZXMsJEVo1cV4zD88=,d4BCQF6WgVzfae3O+PGefFm7mds=
3,12,ml7uJM8qQKJZXMsJEVo1cV4zD88=,8GXhrVnonCo3ocLFnUKF2N9xG6w=
3,11,ml7uJM8qQKJZXMsJEVo1cV4zD88=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
3,10,ml7uJM8qQKJZXMsJEVo1cV4zD88=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
4,9,ml7uJM8qQKJZXMsJEVo1cV4zD88=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
3,9,ml7uJM8qQKJZXMsJEVo1cV4zD88=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
4,10,ml7uJM8qQKJZXMsJEVo1cV4zD88=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
4,7,GNUqP2IntkRyfZsRn4CclMmfIxc=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
4,8,GNUqP2IntkRyfZsRn4CclMmfIxc=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
3,7,GNUqP2IntkRyfZsRn4CclMmfIxc=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
3,8,GNUqP2IntkRyfZsRn4CclMmfIxc=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
4,6,GNUqP2IntkRyfZsRn4CclMmfIxc=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
3,5,GNUqP2IntkRyfZsRn4CclMmfIxc=,2MAT+gCwt7ltBrRW8n/bJwqEa4w=
4,5,GNUqP2IntkRyfZsRn4CclMmfIxc=,pftrCopRNTfdegTKJ7QPgsFojC4=
3,6,GNUqP2IntkRyfZsRn4CclMmfIxc=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
4,3,GNUqP2IntkRyfZsRn4CclMmfIxc=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
4,4,GNUqP2IntkRyfZsRn4CclMmfIxc=,pftrCopRNTfdegTKJ7QPgsFojC4=
3,4,GNUqP2IntkRyfZsRn4CclMmfIxc=,2MAT+gCwt7ltBrRW8n/bJwqEa4w=
3,3,GNUqP2IntkRyfZsRn4CclMmfIxc=,fZqTUxfLr1ufo+RyQUgTCSB+QkI=
4,2,GNUqP2IntkRyfZsRn4CclMmfIxc=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
4,1,GNUqP2IntkRyfZsRn4CclMmfIxc=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
3,1,GNUqP2IntkRyfZsRn4CclMmfIxc=,hSQ8LLMFTZoN9qQMZ9YPv0MasC4=
3,2,GNUqP2IntkRyfZsRn4CclMmfIxc=,fZqTUxfLr1ufo+RyQUgTCSB+QkI=
6,3,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,pftrCopRNTfdegTKJ7QPgsFojC4=
6,4,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,pftrCopRNTfdegTKJ7QPgsFojC4=
5,3,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
5,4,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,pftrCopRNTfdegTKJ7QPgsFojC4=
6,1,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,pftrCopRNTfdegTKJ7QPgsFojC4=
6,2,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,pftrCopRNTfdegTKJ7QPgsFojC4=
5,2,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
5,1,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
5,5,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,pftrCopRNTfdegTKJ7QPgsFojC4=
6,6,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
5,6,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
6,5,Htqhhv3ifz0h9M5dAw8/cEhj5qk=,pftrCopRNTfdegTKJ7QPgsFojC4=
6,8,Htqhhv3ifz0h9M5dAw8/cEhj5qk=,pwOHvjba8194IBsiFa0P4PNkTNk=
6,7,Htqhhv3ifz0h9M5dAw8/cEhj5qk=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
5,7,Htqhhv3ifz0h9M5dAw8/cEhj5qk=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
5,8,Htqhhv3ifz0h9M5dAw8/cEhj5qk=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
