28,-10,XAb7LNMuFVm2FsvzKiAKyPMIYCw=,7t6eUOEnF6FA1SsymMqT+gK5F2M=
27,-8,XAb7LNMuFVm2FsvzKiAKyPMIYCw=,5GYMsrFVOy56d+EDhOjfsahzB/8=
27,-10,XAb7LNMuFVm2FsvzKiAKyPMIYCw=,0XjyPUxdmwSAWauOIGPWlu/zBIY=
28,-8,XAb7LNMuFVm2FsvzKiAKyPMIYCw=,JSwFRgJ+N7ZnKI1GCMs0SOzIkpU=
28,-9,XAb7LNMuFVm2FsvzKiAKyPMIYCw=,7t6eUOEnF6FA1SsymMqT+gK5F2M=
28,-11,XAb7LNMuFVm2FsvzKiAKyPMIYCw=,NupGjWNsURpc/VWhZoW/DG4Eba8=
27,-9,XAb7LNMuFVm2FsvzKiAKyPMIYCw=,0XjyPUxdmwSAWauOIGPWlu/zBIY=
27,-11,XAb7LNMuFVm2FsvzKiAKyPMIYCw=,/ojwxqb4+H/W+5Zu2vsAFP97vrE=
28,-13,7u05mZOvw7c6yXoiV8SxTUKdRKc=,wk18/fWevZKk/uAt0IFjD3DLvo0=
27,-13,7u05mZOvw7c6yXoiV8SxTUKdRKc=,72dv/I9gJ66i7DZgILxur1XK428=
28,-12,7u05mZOvw7c6yXoiV8SxTUKdRKc=,NupGjWNsURpc/VWhZoW/DG4Eba8=
27,-12,7u05mZOvw7c6yXoiV8SxTUKdRKc=,/ojwxqb4+H/W+5Zu2vsAFP97vrE=
26,-10,RYZGjn5vLY8gzrZrzMtpEiMmyG0=,0XjyPUxdmwSAWauOIGPWlu/zBIY=
26,-12,RYZGjn5vLY8gzrZrzMtpEiMmyG0=,/ojwxqb4+H/W+5Zu2vsAFP97vrE=
25,-13,RYZGjn5vLY8gzrZrzMtpEiMmyG0=,bwqF+nVlZLJ+UxyOnuyCOg+aUOk=
26,-11,RYZGjn5vLY8gzrZrzMtpEiMmyG0=,/ojwxqb4+H/W+5Zu2vsAFP97vrE=
25,-11,RYZGjn5vLY8gzrZrzMtpEiMmyG0=,Bw/s2TJvhkzvpkO6fK4FUWZK7kk=
25,-12,RYZGjn5vLY8gzrZrzMtpEiMmyG0=,Bw/s2TJvhkzvpkO6fK4FUWZK7kk=
25,-10,RYZGjn5vLY8gzrZrzMtpEiMmyG0=,j/0HNYgES3mi50yWBzsDG5ErlHA=
26,-13,RYZGjn5vLY8gzrZrzMtpEiMmyG0=,72dv/I9gJ66i7DZgILxur1XK428=
26,-8,RYZGjn5vLY8gzrZrzMtpEiMmyG0=,5GYMsrFVOy56d+EDhOjfsahzB/8=
25,-8,RYZGjn5vLY8gzrZrzMtpEiMmyG0=,1ZZB8cejwL/VPuVi9iAZwAQdS7c=
25,-9,RYZGjn5vLY8gzrZrzMtpEiMmyG0=,j/0HNYgES3mi50yWBzsDG5ErlHA=
26,-9,RYZGjn5vLY8gzrZrzMtpEiMmyG0=,0XjyPUxdmwSAWauOIGPWlu/zBIY=
26,-7,/dnuQwR8ep/wfVH7fyf926KOCXI=,5GYMsrFVOy56d+EDhOjfsahzB/8=
