0,0,96zifMF4IwB6kb/176R/IxTL9xU=,ks1QsYaQJlJ+d/78jgfup628CT0=
0,1,96zifMF4IwB6kb/176R/IxTL9xU=,E61paNDviL+BPoH9XETHjSr9zqU=
0,2,96zifMF4IwB6kb/176R/IxTL9xU=,lXcQODjh34qqugjWcCgrxXw81Vw=
0,3,96zifMF4IwB6kb/176R/IxTL9xU=,biB57csScq0RLYfesSS2+82BmVI=
0,4,96zifMF4IwB6kb/176R/IxTL9xU=,nVjwCMlVPTnfjud7Ff8+zLCE5vU=
0,5,96zifMF4IwB6kb/176R/IxTL9xU=,nVjwCMlVPTnfjud7Ff8+zLCE5vU=
0,6,96zifMF4IwB6kb/176R/IxTL9xU=,nVjwCMlVPTnfjud7Ff8+zLCE5vU=
0,7,96zifMF4IwB6kb/176R/IxTL9xU=,HohV9HfOUea7QmPk1KXNKsKCT7Q=
0,8,ol12ZS5rElML1BjelsGsIin05kg=,/u1H5dBpsijOoRjRYn/2+uWYBgY=
0,9,ol12ZS5rElML1BjelsGsIin05kg=,ah3WZ/1kAwi9+XWPVDczATEGxtA=
0,10,ol12ZS5rElML1BjelsGsIin05kg=,PLw+AR+670dkz9zkfk4rukue/xU=
0,11,ol12ZS5rElML1BjelsGsIin05kg=,7ECcEXWqCSL328u5L+PGjNob3Bo=
0,12,ol12ZS5rElML1BjelsGsIin05kg=,T7wQNtzJJyPKdzsNQ8uvVMRwJCU=
0,13,ol12ZS5rElML1BjelsGsIin05kg=,T7wQNtzJJyPKdzsNQ8uvVMRwJCU=
0,14,ol12ZS5rElML1BjelsGsIin05kg=,apgtngNeDmQWRQRdWDMI3iu14a8=
1,1,ol12ZS5rElML1BjelsGsIin05kg=,+jZ4oyapgeZbob0XwvR5MJeFQ2c=
1,0,ol12ZS5rElML1BjelsGsIin05kg=,dSl30e/c5esGb1GXDP7BK6zg56E=
1,3,ol12ZS5rElML1BjelsGsIin05kg=,0iH7u5B8Nfm/DDXSxqA93qk/aiE=
