12,-4,96zifMF4IwB6kb/176R/IxTL9xU=,egETfYhweIp6pQbueEW34ulWpes=
12,-3,ol12ZS5rElML1BjelsGsIin05kg=,dK7IKCzl2NtX9kxROqIB0sug5EI=
12,-2,ol12ZS5rElML1BjelsGsIin05kg=,OTN2Zgm3kwmec01ez+Etj1gyfXI=
12,-1,ol12ZS5rElML1BjelsGsIin05kg=,foqeCbPGk51p5nESyVZ3nXvJRHY=
12,-8,ol12ZS5rElML1BjelsGsIin05kg=,KRPffkGf818x/ARBD0LTwUTc8EY=
12,-7,ol12ZS5rElML1BjelsGsIin05kg=,EOaZNQJQecf5GQYSW7jjosJin+0=
12,-6,ol12ZS5rElML1BjelsGsIin05kg=,tCgRQng76ZSFsUGroQQiygFPdl0=
12,-5,ol12ZS5rElML1BjelsGsIin05kg=,VffY2KDF67Skrkibjl9/O0SQ5N0=
12,-12,ol12ZS5rElML1BjelsGsIin05kg=,6DN2AHZ73igUp0zu9oDT2Hrf06Y=
12,-11,ol12ZS5rElML1BjelsGsIin05kg=,CJtkWPq9P0wjThNfY9Ppbmla/cM=
12,-10,ol12ZS5rElML1BjelsGsIin05kg=,vJ90/PTkPfhwcpFb3pnnWbpYnnk=
12,-9,ol12ZS5rElML1BjelsGsIin05kg=,la9X3zH0cAmMJooEQcUz5Ap4n8U=
12,-15,ol12ZS5rElML1BjelsGsIin05kg=,hsP3DieGtsdsNHdNMNESIP2HIh8=
12,-14,ol12ZS5rElML1BjelsGsIin05kg=,HmO9e9TqTXx2jc3XQAaocE/qwgo=
12,-13,ol12ZS5rElML1BjelsGsIin05kg=,npO4cZPxu9IHXTGQNVVgCA1Sj/c=
11,-5,ol12ZS5rElML1BjelsGsIin05kg=,LjpZFpobJV0tc/1RYEpEgfUNIPY=
11,-6,ol12ZS5rElML1BjelsGsIin05kg=,IbUVMs7B5t0QUdrXQ1jo3rEDlfg=
11,-7,a7iggrdL1XtkLI5soTCkbzYW2fg=,6glSOYV+bd1iFwhXNAaL8tIS/Os=
11,-8,a7iggrdL1XtkLI5soTCkbzYW2fg=,KRPffkGf818x/ARBD0LTwUTc8EY=
11,-1,a7iggrdL1XtkLI5soTCkbzYW2fg=,FxFawTkMbV7UYK23BQIlJpUI4gU=
11,-2,a7iggrdL1XtkLI5soTCkbzYW2fg=,iosY5T8j6D9/vfMg9xBsFBZfSdI=
11,-3,a7iggrdL1XtkLI5soTCkbzYW2fg=,6Uq1hLCAquFLXPCLLXblikW5tAY=
11,-4,a7iggrdL1XtkLI5soTCkbzYW2fg=,HGQoIyOoxEZcbRjxLvf3DalWEWs=
11,-13,a7iggrdL1XtkLI5soTCkbzYW2fg=,XaPyNJGVO5r+KyEJ7/BKTOQa4pg=
11,-14,a7iggrdL1XtkLI5soTCkbzYW2fg=,MIsXlFfUZCG0ZFwYl4GNe3q0+vE=
11,-15,a7iggrdL1XtkLI5soTCkbzYW2fg=,887669Xcb/xjuEJsx7xtRQZIO8w=
11,-9,a7iggrdL1XtkLI5soTCkbzYW2fg=,xCJ1Cj0EFgM37k2w6ISEv0U/Qyo=
11,-10,a7iggrdL1XtkLI5soTCkbzYW2fg=,Inp1+LPdhY1ybQzdiw10b6gpjvo=
11,-11,a7iggrdL1XtkLI5soTCkbzYW2fg=,FgWQ/2qN55FQx7D5b4qgp/wpANw=
11,-12,a7iggrdL1XtkLI5soTCkbzYW2fg=,p2zsACoUrGihNWZy73WViBXcnQk=
10,-6,a7iggrdL1XtkLI5soTCkbzYW2fg=,bNN+h0IYqmmz3AwFZshUQwAchWo=
10,-5,a7iggrdL1XtkLI5soTCkbzYW2fg=,K3nCZdkkyARHV/axdFOosB3M7Uw=
10,-8,a7iggrdL1XtkLI5soTCkbzYW2fg=,cBQW5GLo25IWLTreapS/YTXYWv4=
10,-7,a7iggrdL1XtkLI5soTCkbzYW2fg=,at1pi5TWLqQqBnP5ecKiGNMBy2g=
10,-2,a7iggrdL1XtkLI5soTCkbzYW2fg=,bNmSjTtgHcdDAmmr7IuqBsqoVzU=
10,-1,a7iggrdL1XtkLI5soTCkbzYW2fg=,UgAZI82kalYh/5FxedygI3YjY4U=
10,-4,a7iggrdL1XtkLI5soTCkbzYW2fg=,DN/is5dcukFdNQu92WKzhnrBGWY=
10,-3,9XUAZzQlBYC5E+C/23XVJJqtR+0=,6Uq1hLCAquFLXPCLLXblikW5tAY=
10,-14,9XUAZzQlBYC5E+C/23XVJJqtR+0=,xdtZ7RSR1uIFJ1FRA/edhViOmX4=
10,-13,9XUAZzQlBYC5E+C/23XVJJqtR+0=,9pNp/x9Hb8PP3O1AVb0AX7wht0c=
10,-15,9XUAZzQlBYC5E+C/23XVJJqtR+0=,IXwbryVzE8zZYkJ4YsnoDc+s2wE=
10,-10,9XUAZzQlBYC5E+C/23XVJJqtR+0=,DRy+kX/1nCaTZS0PUkaWjCQangg=
10,-9,9XUAZzQlBYC5E+C/23XVJJqtR+0=,xPGX1tqjGXXNcXd5JEF7UvCqBaE=
10,-12,9XUAZzQlBYC5E+C/23XVJJqtR+0=,iMmn43aqxBcrmmENmiIOuHeSQAo=
10,-11,9XUAZzQlBYC5E+C/23XVJJqtR+0=,P6VWoWwkmyCtTwXdq/Iuc21nhUs=
9,-7,9XUAZzQlBYC5E+C/23XVJJqtR+0=,QddrUiQB8yxDOEHS6QSueGgRiLo=
9,-8,9XUAZzQlBYC5E+C/23XVJJqtR+0=,316RopZ4781DE99rxqkFtkyveJ8=
9,-5,9XUAZzQlBYC5E+C/23XVJJqtR+0=,3yQ1cwquXeWMGrg2yhwlURaiXoY=
9,-6,9XUAZzQlBYC5E+C/23XVJJqtR+0=,DIhkPXpV+sQ5aH3U+4TfRhOgrwI=
9,-3,9XUAZzQlBYC5E+C/23XVJJqtR+0=,KnLEnmoN+cRoeJcuepRd5jV0pbE=
9,-4,9XUAZzQlBYC5E+C/23XVJJqtR+0=,iw+BLuApdBTqiklixKUPNGICk78=
9,-1,9XUAZzQlBYC5E+C/23XVJJqtR+0=,2my97JicIvuQ/2OioEibhLV/1RQ=
