-12,4,96zifMF4IwB6kb/176R/IxTL9xU=,LNTX5xMWn4c+EWE9N6oir2TivN4=
-12,5,ol12ZS5rElML1BjelsGsIin05kg=,SUMJ4iFmLCiP220O18HqJTFZw8k=
-12,6,ol12ZS5rElML1BjelsGsIin05kg=,++g88MzaGl07URCcugzvUrrk/HM=
-12,7,ol12ZS5rElML1BjelsGsIin05kg=,lxGf++81Pj3z1kIa5ko+B0QSp58=
-12,0,ol12ZS5rElML1BjelsGsIin05kg=,J06AcwCbNUliJyDOEFf8STF1yWQ=
-12,1,ol12ZS5rElML1BjelsGsIin05kg=,TbfiS8Ix1lzZacsYIR1lga82GMM=
-12,2,ol12ZS5rElML1BjelsGsIin05kg=,3j4Pt+C+qsm4SnLswTP3JxG/R+c=
-12,3,ol12ZS5rElML1BjelsGsIin05kg=,ySlkeYjjWctgmVllzqLJtc3GJFE=
-12,12,ol12ZS5rElML1BjelsGsIin05kg=,jUb23LRVuMBy9XZDT/Rv/Fs+W1w=
-12,13,ol12ZS5rElML1BjelsGsIin05kg=,ytbG9W71Ol/EW8kzErfQDJcvnZk=
-12,14,ol12ZS5rElML1BjelsGsIin05kg=,M795r4tJq5MyE7srx1i8fN/FyoY=
-12,8,ol12ZS5rElML1BjelsGsIin05kg=,M795r4tJq5MyE7srx1i8fN/FyoY=
-12,9,ol12ZS5rElML1BjelsGsIin05kg=,VAT2fcL0C80IquG0iTGDXmzmKcY=
-12,10,ol12ZS5rElML1BjelsGsIin05kg=,kbUxKJjNPX2LYcnpkfBJ1cX9drI=
-12,11,ol12ZS5rElML1BjelsGsIin05kg=,4PDgYgNHzSEiOIvXCcHaXHR0RoE=
-11,5,ol12ZS5rElML1BjelsGsIin05kg=,jjm9Ck6OAghyNnLwo5chmTbZQ+o=
-11,4,ol12ZS5rElML1BjelsGsIin05kg=,SC2D9bFrlwqVbpLqx1v/nsvFSYI=
-11,7,a7iggrdL1XtkLI5soTCkbzYW2fg=,Mpp2jwSfvh2pAiZ9wglCgAEPuXE=
-11,6,a7iggrdL1XtkLI5soTCkbzYW2fg=,AnGZsW8YV/+aXC4QY8i29H/KHws=
-11,1,a7iggrdL1XtkLI5soTCkbzYW2fg=,BvTlZ1BUFSasbQvxXf2b1RLVaXA=
-11,0,a7iggrdL1XtkLI5soTCkbzYW2fg=,zA8vwZ/FTpcfxZIlBL/i7raLILQ=
-11,3,a7iggrdL1XtkLI5soTCkbzYW2fg=,Ese2QTubX67ea4AIlKhW6yY81No=
-11,2,a7iggrdL1XtkLI5soTCkbzYW2fg=,mDW090mLOhhhb8AvKu7CGLzB/qo=
-11,13,a7iggrdL1XtkLI5soTCkbzYW2fg=,znf/KvKCs4Zu6H4hKlpJf2XsSL4=
-11,12,a7iggrdL1XtkLI5soTCkbzYW2fg=,VoUVqeEo0tyTY2MsFe6wZd/kBKY=
-11,14,a7iggrdL1XtkLI5soTCkbzYW2fg=,KUdLmpWIr2PZIWVx5Y8NDnWnn24=
-11,9,a7iggrdL1XtkLI5soTCkbzYW2fg=,Po/3rI/BBtTVOaUCAIXN3OLUrhU=
-11,8,a7iggrdL1XtkLI5soTCkbzYW2fg=,M795r4tJq5MyE7srx1i8fN/FyoY=
-11,11,a7iggrdL1XtkLI5soTCkbzYW2fg=,mliggJlS4fdPbZ2LQQHMp0P/TM4=
-11,10,a7iggrdL1XtkLI5soTCkbzYW2fg=,hsXElxHVVlrzTDqqXXF7OjF8Gic=
-10,6,a7iggrdL1XtkLI5soTCkbzYW2fg=,WX9yN8gZ63ELAJbgmLYvBMD0kYg=
-10,7,a7iggrdL1XtkLI5soTCkbzYW2fg=,sY1s7RuM7M8PQqH5uWnNzj/01fw=
-10,4,a7iggrdL1XtkLI5soTCkbzYW2fg=,3/VS86ZpCMttrXK15SwJyLdXozo=
-10,5,a7iggrdL1XtkLI5soTCkbzYW2fg=,N89xMAfIlRXG/SO+mjBZ4o+9fPI=
-10,2,a7iggrdL1XtkLI5soTCkbzYW2fg=,l72itxwskakfcj2gj1dH5HNp8uA=
-10,3,a7iggrdL1XtkLI5soTCkbzYW2fg=,QKDWPJjGyj/ZPXOZiH0Uof6NXzk=
-10,0,9XUAZzQlBYC5E+C/23XVJJqtR+0=,7G9SbTKjB7WtdJFuztGTfl4NxJ0=
-10,1,9XUAZzQlBYC5E+C/23XVJJqtR+0=,pWmJpNWq97YNtVjBlGUKJUi2aCI=
-10,14,9XUAZzQlBYC5E+C/23XVJJqtR+0=,rxlIccazojglgdt7QoGokT2RXd0=
-10,12,9XUAZzQlBYC5E+C/23XVJJqtR+0=,wZsc3B7U4zzI0BOM/ap+P8w0qjI=
-10,13,9XUAZzQlBYC5E+C/23XVJJqtR+0=,BxQbcXN1zuVJEcze+sp3oTtUVaI=
-10,10,9XUAZzQlBYC5E+C/23XVJJqtR+0=,hsXElxHVVlrzTDqqXXF7OjF8Gic=
-10,11,9XUAZzQlBYC5E+C/23XVJJqtR+0=,mliggJlS4fdPbZ2LQQHMp0P/TM4=
-10,8,9XUAZzQlBYC5E+C/23XVJJqtR+0=,k1/KPyhJAwHHsUKPIoJevgCKxlk=
-10,9,9XUAZzQlBYC5E+C/23XVJJqtR+0=,AXddRLxaDfal/HyxqaSGCca+tuA=
-9,7,9XUAZzQlBYC5E+C/23XVJJqtR+0=,J06AcwCbNUliJyDOEFf8STF1yWQ=
-9,6,9XUAZzQlBYC5E+C/23XVJJqtR+0=,oXjsS/iZmcaQfHRHyCpOMo19yf8=
-9,5,9XUAZzQlBYC5E+C/23XVJJqtR+0=,bLrppZUkW7HlXp9mu9vwZLRiky0=
-9,4,9XUAZzQlBYC5E+C/23XVJJqtR+0=,kPsHPVJx/6hqbX1DF5QbfSl90uc=
-9,3,9XUAZzQlBYC5E+C/23XVJJqtR+0=,kPsHPVJx/6hqbX1DF5QbfSl90uc=
-9,2,9XUAZzQlBYC5E+C/23XVJJqtR+0=,LdS7sGvdH1WSeY8LXY6jc1hffzM=
-9,1,9XUAZzQlBYC5E+C/23XVJJqtR+0=,qj9ERoePBNaicSPpOtNeIo+vAmE=
-9,0,9XUAZzQlBYC5E+C/23XVJJqtR+0=,ZKtQvauCKc9vi6WfimHr5XtvCPM=
-9,14,9XUAZzQlBYC5E+C/23XVJJqtR+0=,rxlIccazojglgdt7QoGokT2RXd0=
-9,13,9XUAZzQlBYC5E+C/23XVJJqtR+0=,BxQbcXN1zuVJEcze+sp3oTtUVaI=
-9,12,9XUAZzQlBYC5E+C/23XVJJqtR+0=,wZsc3B7U4zzI0BOM/ap+P8w0qjI=
-9,11,9XUAZzQlBYC5E+C/23XVJJqtR+0=,3a80/sCWwvYWt99O2vxt8fjk7AM=
-9,10,9XUAZzQlBYC5E+C/23XVJJqtR+0=,j7cOZL3M8VZD6vHJ4Z2JlPcfUQY=
-9,9,9XUAZzQlBYC5E+C/23XVJJqtR+0=,GOBVDFwLh+1ulKvOr1l8eWvFBAg=
-9,8,9XUAZzQlBYC5E+C/23XVJJqtR+0=,ChJ84fYtjKTV5dEDHToF3H8d9Ec=
-8,8,wLXBBxKvmQwjkixd6S9iCxAzkLI=,+tvKVU2C776CTpC63UwVTH4mKPM=
-8,9,wLXBBxKvmQwjkixd6S9iCxAzkLI=,lFN7+jzw/Atx6HkrLP5LdiJGmyI=
-8,10,wLXBBxKvmQwjkixd6S9iCxAzkLI=,QN6YtGuCtMM02O3gu6RAHABCCDA=
-8,11,wLXBBxKvmQwjkixd6S9iCxAzkLI=,QN6YtGuCtMM02O3gu6RAHABCCDA=
-8,12,wLXBBxKvmQwjkixd6S9iCxAzkLI=,QN6YtGuCtMM02O3gu6RAHABCCDA=
-8,13,wLXBBxKvmQwjkixd6S9iCxAzkLI=,QN6YtGuCtMM02O3gu6RAHABCCDA=
-8,14,wLXBBxKvmQwjkixd6S9iCxAzkLI=,QN6YtGuCtMM02O3gu6RAHABCCDA=
-8,0,wLXBBxKvmQwjkixd6S9iCxAzkLI=,gKgo7MuQzvhd8zpc0M7OgTc8TZg=
-8,1,wLXBBxKvmQwjkixd6S9iCxAzkLI=,9cCQPrs4A3bjnTU3qKs1lpFAkDE=
-8,2,wLXBBxKvmQwjkixd6S9iCxAzkLI=,M+pqkfIogIx4l0LjQpNbXwgtY/I=
-8,3,wLXBBxKvmQwjkixd6S9iCxAzkLI=,BHxJ9+66Tg5RLnjlzK0wd7zOSMs=
-8,4,wLXBBxKvmQwjkixd6S9iCxAzkLI=,NmKwS7nUS7U/GbT/08n3MdORiho=
-8,5,wLXBBxKvmQwjkixd6S9iCxAzkLI=,10FfZP+6de4bLA4lmPlzfxEDCxQ=
-8,6,wLXBBxKvmQwjkixd6S9iCxAzkLI=,m5Y0+yQFaoNfXlT9BVNp6xawkrA=
-8,7,wLXBBxKvmQwjkixd6S9iCxAzkLI=,O6figdFi9H0sG5swc+0dy0gKdMs=
-7,9,wLXBBxKvmQwjkixd6S9iCxAzkLI=,NW+C4MubpHUJAoFkEe++OW2d4oU=
-7,8,wLXBBxKvmQwjkixd6S9iCxAzkLI=,dN7e3WCQA+hvihFm1LUczQ85Hjk=
-7,11,wLXBBxKvmQwjkixd6S9iCxAzkLI=,dbiptKDFUcWBrbV/CzZH0c8UM5E=
-7,10,GpnknjpGNoF99YnDh2xyZJcwWDA=,F+Dz9WJpvbRAnq25HN1B/Eto9H4=
-7,13,GpnknjpGNoF99YnDh2xyZJcwWDA=,Yri1NDsAmQox8osFwcqPxfndP9k=
-7,12,GpnknjpGNoF99YnDh2xyZJcwWDA=,UuEq8eowlPMZSCnWnRJ9QP4ZqnI=
-7,14,GpnknjpGNoF99YnDh2xyZJcwWDA=,lZcSqnAO/Pg4bkh9dHeg7gbKDBM=
-7,1,GpnknjpGNoF99YnDh2xyZJcwWDA=,Jot7NNJKKlgcj0C8w6rQfHOCY6w=
-7,0,GpnknjpGNoF99YnDh2xyZJcwWDA=,0dH4iLwe2cdSOKUnxeKH7naaz7s=
-7,3,GpnknjpGNoF99YnDh2xyZJcwWDA=,1dCEJy/0eDY6P4LvZRgkYXMEoeQ=
-7,2,GpnknjpGNoF99YnDh2xyZJcwWDA=,K/CQWvqwHTSgcpCjnRqALOkfAYU=
-7,5,GpnknjpGNoF99YnDh2xyZJcwWDA=,r5BXs0Xj0HehanCPeTNbhfMFixI=
-7,4,GpnknjpGNoF99YnDh2xyZJcwWDA=,44piFMeHsRXbKVZtJr5WlDed6Hg=
-7,7,GpnknjpGNoF99YnDh2xyZJcwWDA=,FkdOcwu64oR3Z/AWXGeYqYdGCOU=
-7,6,GpnknjpGNoF99YnDh2xyZJcwWDA=,pcVA9HK40WeCyFJx5h7kAVQSpvs=
-6,10,GpnknjpGNoF99YnDh2xyZJcwWDA=,LI7C0Yi24mciIbEBZteuZX7KNzk=
-6,11,GpnknjpGNoF99YnDh2xyZJcwWDA=,cE7+Yn/R42K+KNqL02gnt5wC7ro=
-6,8,GpnknjpGNoF99YnDh2xyZJcwWDA=,zVzAHrg2PJXQYJG+MBLZSmBuMbI=
-6,9,GpnknjpGNoF99YnDh2xyZJcwWDA=,kuY7iTzBcTI305Oi1O3GkHq8XVs=
-6,14,GpnknjpGNoF99YnDh2xyZJcwWDA=,rctQDomxfPqB5bv/0U5WDY85JIw=
-6,12,GpnknjpGNoF99YnDh2xyZJcwWDA=,jpw/UJ8RJZV9ZZWU626mayhRa5Q=
-6,13,GpnknjpGNoF99YnDh2xyZJcwWDA=,G8PtB8sCvFtwi3smeZErFBZxqy4=
-6,2,GpnknjpGNoF99YnDh2xyZJcwWDA=,3tYleEToBzB4vwXTN/jEKSEBkRY=
-6,3,GpnknjpGNoF99YnDh2xyZJcwWDA=,FPtU3UKBDc5wTYrfpV6FrSHxH8A=
-6,0,158bb+0b3fJR/q7DWOuL9XAIQBo=,TBKfJNWYmPPt2mM3nnw209mroYs=
-6,1,158bb+0b3fJR/q7DWOuL9XAIQBo=,9EJoAc4uOC0rVMwp4ImDdttShLc=
-6,6,158bb+0b3fJR/q7DWOuL9XAIQBo=,lDE1zbiaI8IynBX+/n7+s7u/w9Y=
-6,7,158bb+0b3fJR/q7DWOuL9XAIQBo=,NYrJvfRoIKcAeO1m6/0tOrUy+N0=
