-1,-1,SabBl/aGF/mS5PUtFnwHIuGXY24=,FMM/Xb+4UnN5l1ic96lxVlZNWKk=
-1,-2,SabBl/aGF/mS5PUtFnwHIuGXY24=,FMM/Xb+4UnN5l1ic96lxVlZNWKk=
-1,-3,SabBl/aGF/mS5PUtFnwHIuGXY24=,FMM/Xb+4UnN5l1ic96lxVlZNWKk=
-1,-4,SabBl/aGF/mS5PUtFnwHIuGXY24=,FMM/Xb+4UnN5l1ic96lxVlZNWKk=
-1,-5,SabBl/aGF/mS5PUtFnwHIuGXY24=,P0dQT4kzerLkU8QWLsljSy4lRCo=
-1,-6,SabBl/aGF/mS5PUtFnwHIuGXY24=,P0dQT4kzerLkU8QWLsljSy4lRCo=
-1,-7,SabBl/aGF/mS5PUtFnwHIuGXY24=,P0dQT4kzerLkU8QWLsljSy4lRCo=
-1,-8,SabBl/aGF/mS5PUtFnwHIuGXY24=,Vy6U95ZJmg/6Wi6qhpj3CaL/54s=
-2,-2,SabBl/aGF/mS5PUtFnwHIuGXY24=,N9UkNwZaEi508UZ2/3mWy1WohYk=
-2,-1,SabBl/aGF/mS5PUtFnwHIuGXY24=,bVCuWmOAkDIOcgLvfDI5XOaGlg8=
-2,-4,SabBl/aGF/mS5PUtFnwHIuGXY24=,bVCuWmOAkDIOcgLvfDI5XOaGlg8=
-2,-3,SabBl/aGF/mS5PUtFnwHIuGXY24=,bVCuWmOAkDIOcgLvfDI5XOaGlg8=
-2,-6,SabBl/aGF/mS5PUtFnwHIuGXY24=,bVCuWmOAkDIOcgLvfDI5XOaGlg8=
-2,-5,SabBl/aGF/mS5PUtFnwHIuGXY24=,bVCuWmOAkDIOcgLvfDI5XOaGlg8=
-2,-8,SabBl/aGF/mS5PUtFnwHIuGXY24=,FqGQ8f8+QVhi/9XOWHJDmgIbBew=
-2,-7,SabBl/aGF/mS5PUtFnwHIuGXY24=,bVCuWmOAkDIOcgLvfDI5XOaGlg8=
-3,-3,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,w+XKxdEs+g6DNAH7h77OHSX4Tgs=
-3,-4,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,w+XKxdEs+g6DNAH7h77OHSX4Tgs=
-3,-1,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,w+XKxdEs+g6DNAH7h77OHSX4Tgs=
-3,-2,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,w+XKxdEs+g6DNAH7h77OHSX4Tgs=
-3,-7,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,FJlOA2KGIIAPy2NJdsNAJKAbytc=
-3,-8,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,jAY9iRWuQDJ38U1VfzcZFR54IiQ=
