-6,2,SabBl/aGF/mS5PUtFnwHIuGXY24=,2EC0uqiziejDVor9uRzM0F2s4Ug=
-6,3,SabBl/aGF/mS5PUtFnwHIuGXY24=,1e5xR1JlO9d6BnCnp6JiDTjklZg=
-6,0,SabBl/aGF/mS5PUtFnwHIuGXY24=,1e5xR1JlO9d6BnCnp6JiDTjklZg=
-6,1,SabBl/aGF/mS5PUtFnwHIuGXY24=,1e5xR1JlO9d6BnCnp6JiDTjklZg=
-6,6,SabBl/aGF/mS5PUtFnwHIuGXY24=,1e5xR1JlO9d6BnCnp6JiDTjklZg=
-6,7,SabBl/aGF/mS5PUtFnwHIuGXY24=,heyNXhmQjFq9qObTJK2Svr+0OIo=
-6,4,SabBl/aGF/mS5PUtFnwHIuGXY24=,1e5xR1JlO9d6BnCnp6JiDTjklZg=
-6,5,SabBl/aGF/mS5PUtFnwHIuGXY24=,1e5xR1JlO9d6BnCnp6JiDTjklZg=
-5,3,SabBl/aGF/mS5PUtFnwHIuGXY24=,A1fP/JDzA/E4avnKYZUKGrxoq24=
-5,2,SabBl/aGF/mS5PUtFnwHIuGXY24=,A1fP/JDzA/E4avnKYZUKGrxoq24=
-5,1,SabBl/aGF/mS5PUtFnwHIuGXY24=,A1fP/JDzA/E4avnKYZUKGrxoq24=
-5,0,SabBl/aGF/mS5PUtFnwHIuGXY24=,N9UkNwZaEi508UZ2/3mWy1WohYk=
-5,7,SabBl/aGF/mS5PUtFnwHIuGXY24=,4yc03bqvre/nzML3D2lNnCK6ob4=
-5,6,SabBl/aGF/mS5PUtFnwHIuGXY24=,N9UkNwZaEi508UZ2/3mWy1WohYk=
-5,5,SabBl/aGF/mS5PUtFnwHIuGXY24=,N9UkNwZaEi508UZ2/3mWy1WohYk=
-5,4,SabBl/aGF/mS5PUtFnwHIuGXY24=,N9UkNwZaEi508UZ2/3mWy1WohYk=
-4,4,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,DilSAQRAiDN7jgrgsqqL7UT4cro=
-4,5,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,oxO7ZqMOfnKWPrcH5cOXYJ9Ilxo=
-4,6,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,9WVuKWQTr0NKTK25avYBunmzgR4=
-4,7,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,sGIiURL3sDhzEPb6GM5EhLhGLkk=
-4,0,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,9WVuKWQTr0NKTK25avYBunmzgR4=
-4,1,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,9WVuKWQTr0NKTK25avYBunmzgR4=
-4,2,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,9WVuKWQTr0NKTK25avYBunmzgR4=
-4,3,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,9WVuKWQTr0NKTK25avYBunmzgR4=
-3,5,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,ogS00SsEqPnC7AwVmhqnUoiy7BU=
-3,4,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,ogS00SsEqPnC7AwVmhqnUoiy7BU=
-3,7,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,JivQBTVBPJCmWKJRBXLkJUaCy98=
-3,6,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,ogS00SsEqPnC7AwVmhqnUoiy7BU=
-3,1,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,ogS00SsEqPnC7AwVmhqnUoiy7BU=
-3,0,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,e2l3oMrSNLqA80HmkenkBAmSF8A=
-3,3,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,e2l3oMrSNLqA80HmkenkBAmSF8A=
-3,2,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,e2l3oMrSNLqA80HmkenkBAmSF8A=
-2,6,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,L0LbdxhjGDP0Kj+M3JNRreDFduI=
-2,7,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,Vx9/+Gnulorv2nqbvpiAlly3DcM=
-2,4,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,nCl/vabkZCA6bQSaA2i3XyKkrBY=
-2,5,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,7U/nU9beYHVN4nNKY/IGf5i1ovI=
-2,2,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,7U/nU9beYHVN4nNKY/IGf5i1ovI=
-2,3,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,7U/nU9beYHVN4nNKY/IGf5i1ovI=
-2,0,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,7U/nU9beYHVN4nNKY/IGf5i1ovI=
-2,1,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,7U/nU9beYHVN4nNKY/IGf5i1ovI=
-1,7,SNbsc6SNQcFzv1jegFsbtzsrdGc=,F37Zk1FY9bK/zcyOZnRpRswXg6k=
-1,6,SNbsc6SNQcFzv1jegFsbtzsrdGc=,Azvb8AjmA0+2i200NrcdZevTW7w=
-1,5,SNbsc6SNQcFzv1jegFsbtzsrdGc=,Azvb8AjmA0+2i200NrcdZevTW7w=
-1,4,SNbsc6SNQcFzv1jegFsbtzsrdGc=,Azvb8AjmA0+2i200NrcdZevTW7w=
-1,3,SNbsc6SNQcFzv1jegFsbtzsrdGc=,Azvb8AjmA0+2i200NrcdZevTW7w=
-1,2,SNbsc6SNQcFzv1jegFsbtzsrdGc=,Azvb8AjmA0+2i200NrcdZevTW7w=
-1,1,SNbsc6SNQcFzv1jegFsbtzsrdGc=,HAp7zwbGvN9tuYc5ZfxKoVdjX1w=
-1,0,SNbsc6SNQcFzv1jegFsbtzsrdGc=,HAp7zwbGvN9tuYc5ZfxKoVdjX1w=
-8,0,SNbsc6SNQcFzv1jegFsbtzsrdGc=,K3vyi/aug0toTwm0841j+M9LTzI=
-8,1,SNbsc6SNQcFzv1jegFsbtzsrdGc=,K3vyi/aug0toTwm0841j+M9LTzI=
-8,2,SNbsc6SNQcFzv1jegFsbtzsrdGc=,K3vyi/aug0toTwm0841j+M9LTzI=
-8,3,SNbsc6SNQcFzv1jegFsbtzsrdGc=,K3vyi/aug0toTwm0841j+M9LTzI=
-8,4,SNbsc6SNQcFzv1jegFsbtzsrdGc=,K3vyi/aug0toTwm0841j+M9LTzI=
-8,5,SNbsc6SNQcFzv1jegFsbtzsrdGc=,K3vyi/aug0toTwm0841j+M9LTzI=
-8,6,SNbsc6SNQcFzv1jegFsbtzsrdGc=,K3vyi/aug0toTwm0841j+M9LTzI=
-8,7,SNbsc6SNQcFzv1jegFsbtzsrdGc=,4f4jpwZtDCWFnX5Gf5e+mPjH41o=
-7,1,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,GAub3Sh6tVZAQvFuSkGvmzRstKs=
-7,0,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,GAub3Sh6tVZAQvFuSkGvmzRstKs=
-7,3,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,GAub3Sh6tVZAQvFuSkGvmzRstKs=
-7,2,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,GAub3Sh6tVZAQvFuSkGvmzRstKs=
-7,5,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,GAub3Sh6tVZAQvFuSkGvmzRstKs=
-7,4,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,GAub3Sh6tVZAQvFuSkGvmzRstKs=
-7,7,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,5Wbf2fsp2fMQmsl4ipQInhwLWQM=
-7,6,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,YLE/LmixGE2vrpdEs6Ep1K9UKRA=
