0,0,SabBl/aGF/mS5PUtFnwHIuGXY24=,zYwCvPVzFh6dh3MnrJnSINAWdgE=
0,1,SabBl/aGF/mS5PUtFnwHIuGXY24=,zYwCvPVzFh6dh3MnrJnSINAWdgE=
0,2,SabBl/aGF/mS5PUtFnwHIuGXY24=,zYwCvPVzFh6dh3MnrJnSINAWdgE=
0,3,SabBl/aGF/mS5PUtFnwHIuGXY24=,zYwCvPVzFh6dh3MnrJnSINAWdgE=
0,4,SabBl/aGF/mS5PUtFnwHIuGXY24=,1e5xR1JlO9d6BnCnp6JiDTjklZg=
0,5,SabBl/aGF/mS5PUtFnwHIuGXY24=,1e5xR1JlO9d6BnCnp6JiDTjklZg=
0,6,SabBl/aGF/mS5PUtFnwHIuGXY24=,1e5xR1JlO9d6BnCnp6JiDTjklZg=
0,7,SabBl/aGF/mS5PUtFnwHIuGXY24=,heyNXhmQjFq9qObTJK2Svr+0OIo=
1,1,SabBl/aGF/mS5PUtFnwHIuGXY24=,A1fP/JDzA/E4avnKYZUKGrxoq24=
1,0,SabBl/aGF/mS5PUtFnwHIuGXY24=,A1fP/JDzA/E4avnKYZUKGrxoq24=
1,3,SabBl/aGF/mS5PUtFnwHIuGXY24=,A1fP/JDzA/E4avnKYZUKGrxoq24=
1,2,SabBl/aGF/mS5PUtFnwHIuGXY24=,A1fP/JDzA/E4avnKYZUKGrxoq24=
1,5,SabBl/aGF/mS5PUtFnwHIuGXY24=,A1fP/JDzA/E4avnKYZUKGrxoq24=
1,4,SabBl/aGF/mS5PUtFnwHIuGXY24=,A1fP/JDzA/E4avnKYZUKGrxoq24=
1,7,SabBl/aGF/mS5PUtFnwHIuGXY24=,VryBJJ1N6BY28ihlNXz0udkCrHk=
1,6,SabBl/aGF/mS5PUtFnwHIuGXY24=,N9UkNwZaEi508UZ2/3mWy1WohYk=
2,2,SabBl/aGF/mS5PUtFnwHIuGXY24=,/Eu+KooNM0NG5Z/vIj3JRMNhbig=
2,3,SabBl/aGF/mS5PUtFnwHIuGXY24=,DilSAQRAiDN7jgrgsqqL7UT4cro=
2,0,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,DilSAQRAiDN7jgrgsqqL7UT4cro=
2,1,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,DilSAQRAiDN7jgrgsqqL7UT4cro=
2,6,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,DilSAQRAiDN7jgrgsqqL7UT4cro=
2,7,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,sGIiURL3sDhzEPb6GM5EhLhGLkk=
2,4,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,9WVuKWQTr0NKTK25avYBunmzgR4=
2,5,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,9WVuKWQTr0NKTK25avYBunmzgR4=
3,3,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,ogS00SsEqPnC7AwVmhqnUoiy7BU=
3,2,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,ogS00SsEqPnC7AwVmhqnUoiy7BU=
3,1,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,ogS00SsEqPnC7AwVmhqnUoiy7BU=
3,0,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,ogS00SsEqPnC7AwVmhqnUoiy7BU=
3,7,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,JivQBTVBPJCmWKJRBXLkJUaCy98=
3,6,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,ogS00SsEqPnC7AwVmhqnUoiy7BU=
3,5,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,ogS00SsEqPnC7AwVmhqnUoiy7BU=
3,4,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,ogS00SsEqPnC7AwVmhqnUoiy7BU=
4,4,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,KCqpjycD9tZA/UziPFoXBaIzd2Q=
4,5,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,KCqpjycD9tZA/UziPFoXBaIzd2Q=
4,6,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,KCqpjycD9tZA/UziPFoXBaIzd2Q=
4,7,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,Vx9/+Gnulorv2nqbvpiAlly3DcM=
4,0,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,L0LbdxhjGDP0Kj+M3JNRreDFduI=
4,1,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,L0LbdxhjGDP0Kj+M3JNRreDFduI=
4,2,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,7U/nU9beYHVN4nNKY/IGf5i1ovI=
4,3,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,7U/nU9beYHVN4nNKY/IGf5i1ovI=
5,5,SNbsc6SNQcFzv1jegFsbtzsrdGc=,Azvb8AjmA0+2i200NrcdZevTW7w=
5,4,SNbsc6SNQcFzv1jegFsbtzsrdGc=,Azvb8AjmA0+2i200NrcdZevTW7w=
5,7,SNbsc6SNQcFzv1jegFsbtzsrdGc=,F37Zk1FY9bK/zcyOZnRpRswXg6k=
5,6,SNbsc6SNQcFzv1jegFsbtzsrdGc=,Azvb8AjmA0+2i200NrcdZevTW7w=
5,1,SNbsc6SNQcFzv1jegFsbtzsrdGc=,Azvb8AjmA0+2i200NrcdZevTW7w=
5,0,SNbsc6SNQcFzv1jegFsbtzsrdGc=,Azvb8AjmA0+2i200NrcdZevTW7w=
5,3,SNbsc6SNQcFzv1jegFsbtzsrdGc=,Azvb8AjmA0+2i200NrcdZevTW7w=
5,2,SNbsc6SNQcFzv1jegFsbtzsrdGc=,Azvb8AjmA0+2i200NrcdZevTW7w=
6,6,SNbsc6SNQcFzv1jegFsbtzsrdGc=,3d9MEQix4heDrzoA/tbsHglu6ZI=
6,7,SNbsc6SNQcFzv1jegFsbtzsrdGc=,F60I3i4CIlxyGbmODqSVwzophh8=
6,4,SNbsc6SNQcFzv1jegFsbtzsrdGc=,3d9MEQix4heDrzoA/tbsHglu6ZI=
6,5,SNbsc6SNQcFzv1jegFsbtzsrdGc=,3d9MEQix4heDrzoA/tbsHglu6ZI=
6,2,SNbsc6SNQcFzv1jegFsbtzsrdGc=,JoJFvqn5ggbed55dQKsL0pT37R0=
6,3,SNbsc6SNQcFzv1jegFsbtzsrdGc=,QHOD8GE5C4L21FuWNwn+/sF+FNc=
6,0,SNbsc6SNQcFzv1jegFsbtzsrdGc=,QHOD8GE5C4L21FuWNwn+/sF+FNc=
6,1,SNbsc6SNQcFzv1jegFsbtzsrdGc=,QHOD8GE5C4L21FuWNwn+/sF+FNc=
7,7,SNbsc6SNQcFzv1jegFsbtzsrdGc=,sfisH/A2Avf1+O62sTfspeSdThM=
7,6,SNbsc6SNQcFzv1jegFsbtzsrdGc=,ogtOhEjbJ7eGwBqtaqs0+No07Ks=
7,5,SNbsc6SNQcFzv1jegFsbtzsrdGc=,ogtOhEjbJ7eGwBqtaqs0+No07Ks=
7,4,SNbsc6SNQcFzv1jegFsbtzsrdGc=,ogtOhEjbJ7eGwBqtaqs0+No07Ks=
7,3,SNbsc6SNQcFzv1jegFsbtzsrdGc=,ogtOhEjbJ7eGwBqtaqs0+No07Ks=
7,2,SNbsc6SNQcFzv1jegFsbtzsrdGc=,ogtOhEjbJ7eGwBqtaqs0+No07Ks=
7,1,SNbsc6SNQcFzv1jegFsbtzsrdGc=,ogtOhEjbJ7eGwBqtaqs0+No07Ks=
7,0,SNbsc6SNQcFzv1jegFsbtzsrdGc=,ogtOhEjbJ7eGwBqtaqs0+No07Ks=
