6,-2,SabBl/aGF/mS5PUtFnwHIuGXY24=,zInNkLplcVfMP/AU4eTh8mDv7t0=
6,-1,SabBl/aGF/mS5PUtFnwHIuGXY24=,Mm53Qpy0FH4Ulv2PU4BhjyHzVLI=
6,-4,SabBl/aGF/mS5PUtFnwHIuGXY24=,Mm53Qpy0FH4Ulv2PU4BhjyHzVLI=
6,-3,SabBl/aGF/mS5PUtFnwHIuGXY24=,Mm53Qpy0FH4Ulv2PU4BhjyHzVLI=
6,-6,SabBl/aGF/mS5PUtFnwHIuGXY24=,Mm53Qpy0FH4Ulv2PU4BhjyHzVLI=
6,-5,SabBl/aGF/mS5PUtFnwHIuGXY24=,Mm53Qpy0FH4Ulv2PU4BhjyHzVLI=
6,-8,SabBl/aGF/mS5PUtFnwHIuGXY24=,mTEP0VsKyWVvEd8zc/X5G0GyAxo=
6,-7,SabBl/aGF/mS5PUtFnwHIuGXY24=,jBz9919LjllaJG7B7SpllgxhNNk=
5,-3,SabBl/aGF/mS5PUtFnwHIuGXY24=,FMM/Xb+4UnN5l1ic96lxVlZNWKk=
5,-4,SabBl/aGF/mS5PUtFnwHIuGXY24=,P0dQT4kzerLkU8QWLsljSy4lRCo=
5,-1,SabBl/aGF/mS5PUtFnwHIuGXY24=,P0dQT4kzerLkU8QWLsljSy4lRCo=
5,-2,SabBl/aGF/mS5PUtFnwHIuGXY24=,JF6C02eHWQRX+NHv7WyJ5TV2KXA=
5,-7,SabBl/aGF/mS5PUtFnwHIuGXY24=,vBlte+M4vjv6NGDi2WpQAQqnbmE=
5,-8,SabBl/aGF/mS5PUtFnwHIuGXY24=,Vy6U95ZJmg/6Wi6qhpj3CaL/54s=
5,-5,SabBl/aGF/mS5PUtFnwHIuGXY24=,vBlte+M4vjv6NGDi2WpQAQqnbmE=
5,-6,SabBl/aGF/mS5PUtFnwHIuGXY24=,vBlte+M4vjv6NGDi2WpQAQqnbmE=
4,-4,SabBl/aGF/mS5PUtFnwHIuGXY24=,bVCuWmOAkDIOcgLvfDI5XOaGlg8=
4,-3,SabBl/aGF/mS5PUtFnwHIuGXY24=,bVCuWmOAkDIOcgLvfDI5XOaGlg8=
4,-2,SabBl/aGF/mS5PUtFnwHIuGXY24=,bVCuWmOAkDIOcgLvfDI5XOaGlg8=
